method,label,target_name,n,n_classes,text_top1_target_rate,text_top1_source_rate,proto_top1_target_rate,proto_top1_source_rate,source_leak_text_rate,source_leak_proto_rate,mean_text_target_score,mean_text_target_minus_source,mean_proto_target_score,mean_proto_target_minus_source
bare,0,apple,500,1,0.976,0.0,0.936,0.0,0.0,0.0,0.2875620730817318,,0.9242093095779419,
bare,1,aquarium_fish,477,1,0.9245283018867925,0.0,0.7127882599580713,0.0,0.0,0.0,0.2598328746589725,,0.8800788340578539,
bare,2,baby,455,1,0.9582417582417583,0.0,0.9076923076923077,0.0,0.0,0.0,0.26892386822255104,,0.9092351009557536,
bare,3,bear,434,1,0.9792626728110599,0.0,0.9700460829493087,0.0,0.0,0.0,0.2756247484052236,,0.9079232342232207,
bare,4,beaver,415,1,0.5180722891566265,0.0,0.18072289156626506,0.0,0.0,0.0,0.2718219155288604,,0.9048636940588434,
bare,5,bed,396,1,0.9646464646464646,0.0,0.9671717171717171,0.0,0.0,0.0,0.2794115825208149,,0.9115131593713857,
bare,6,bee,378,1,0.9735449735449735,0.0,0.9365079365079365,0.0,0.0,0.0,0.2936829891469743,,0.9205918406683301,
bare,7,beetle,361,1,0.9196675900277008,0.0,0.518005540166205,0.0,0.0,0.0,0.2951474521216263,,0.8967793200815153,
bare,8,bicycle,344,1,0.9825581395348837,0.0,0.9767441860465116,0.0,0.0,0.0,0.2759990462556828,,0.9226039129980775,
bare,9,bottle,328,1,0.9603658536585366,0.0,0.8536585365853658,0.0,0.0,0.0,0.2811843241769366,,0.8967510694410743,
bare,10,bowl,314,1,0.6751592356687898,0.0,0.7038216560509554,0.0,0.0,0.0,0.27213920866418034,,0.8986174416769842,
bare,11,boy,299,1,0.9899665551839465,0.0,0.8896321070234113,0.0,0.0,0.0,0.2612686950626182,,0.9012043063457196,
bare,12,bridge,286,1,0.8776223776223776,0.0,0.6923076923076923,0.0,0.0,0.0,0.2660661394466887,,0.8979177126934478,
bare,13,bus,273,1,0.9706959706959707,0.0,0.978021978021978,0.0,0.0,0.0,0.2738362851487848,,0.8877031058618874,
bare,14,butterfly,260,1,0.9038461538461539,0.0,0.9423076923076923,0.0,0.0,0.0,0.2774610765278339,,0.9137640311167791,
bare,15,camel,248,1,0.9516129032258065,0.0,0.9274193548387096,0.0,0.0,0.0,0.29926376249040326,,0.9113286305819789,
